Date,Open,High,Low,Close
2015/5/29,123.95,124.19,123.61,124.11
2015/6/1,124.17,124.92,123.88,124.77
2015/6/2,124.77,125.05,123.76,124.09
2015/6/3,124.09,124.68,123.8,124.28
2015/6/4,124.28,124.68,123.79,124.46
2015/6/5,124.46,125.85,124.36,125.65
2015/6/8,125.58,125.68,124.31,124.6
2015/6/9,124.57,124.74,123.86,124.34
2015/6/10,124.34,124.62,122.46,122.76
2015/6/11,122.76,124.12,122.72,123.5
2015/6/12,123.5,123.82,123.14,123.4
2015/6/15,123.23,123.66,123.22,123.41
2015/6/16,123.41,123.79,123.3,123.38
2015/6/17,123.38,124.45,123.21,123.43
2015/6/18,123.43,123.6,122.49,122.95
2015/6/19,122.95,123.22,122.56,122.71
2015/6/22,122.93,123.42,122.56,123.36
2015/6/23,123.36,124.18,123.35,123.92
2015/6/24,123.92,124.38,123.72,123.91
2015/6/25,123.91,123.95,123.33,123.66
2015/6/26,123.65,123.99,123.23,123.8
2015/6/29,122.72,123.19,122.11,122.56
2015/6/30,122.548,122.725,121.948,122.403
2015/7/1,122.4,123.24,122.36,123.18
2015/7/2,123.18,123.73,122.96,123.06
2015/7/3,123.07,123.18,122.6,122.77
2015/7/6,122,122.93,121.89,122.57
2015/7/7,122.57,122.87,122.01,122.47
2015/7/8,122.46,122.56,120.42,120.63
2015/7/9,120.6,121.58,120.47,121.52
2015/7/10,121.49,122.88,121.49,122.8
2015/7/13,122.56,123.54,122.42,123.46
2015/7/14,123.46,123.73,122.94,123.38
2015/7/15,123.38,123.97,123.27,123.77
2015/7/16,123.78,124.18,123.74,124.14
2015/7/17,124.14,124.23,123.92,124.07
2015/7/20,124.14,124.38,124.08,124.31
2015/7/21,124.31,124.48,123.77,123.88
2015/7/22,123.88,124.15,123.57,123.94
2015/7/23,123.94,124.18,123.68,123.93
2015/7/24,123.92,124.1,123.6,123.81
2015/7/27,123.74,123.84,123.01,123.25
2015/7/28,123.25,123.79,123.08,123.6
2015/7/29,123.6,124.02,123.33,123.98
2015/7/30,123.99,124.58,123.88,124.21
2015/7/31,124.2,124.38,123.52,123.95
2015/8/3,123.93,124.27,123.86,124
2015/8/4,124,124.4,123.8,124.37
2015/8/5,124.37,125.01,124.02,124.88
2015/8/6,124.88,124.96,124.55,124.71
2015/8/7,124.71,125.07,124.11,124.22
2015/8/10,124.22,124.78,124.22,124.58
2015/8/11,124.58,125.21,124.53,125.12
2015/8/12,125.12,125.28,123.8,124.2
2015/8/13,124.2,124.63,124.07,124.41
2015/8/14,124.41,124.53,124.06,124.29
2015/8/17,124.26,124.57,124.23,124.42
2015/8/18,124.42,124.51,124.18,124.38
2015/8/19,124.38,124.47,123.71,123.89
2015/8/20,123.89,124.15,123.34,123.41
2015/8/21,123.41,123.5,121.82,122.13
2015/8/24,121.98,122.03,116.35,118.63
2015/8/25,118.63,120.39,118.26,118.92
2015/8/26,118.91,120.27,118.46,120.23
2015/8/27,120.23,121.4,119.8,121.15
2015/8/28,121.15,121.55,120.66,121.44
2015/8/31,121.59,121.59,120.88,121.25
2015/9/1,121.24,121.24,119.23,119.39
2015/9/2,119.39,120.45,119.38,120.35
2015/9/3,120.36,120.7,119.65,120.1
2015/9/4,120.1,120.19,118.63,119.07
2015/9/7,118.98,119.59,118.81,119.27
2015/9/8,119.27,120.22,118.86,119.9
2015/9/9,119.9,121.2,119.88,120.37
2015/9/10,120.39,121.32,119.98,120.69
2015/9/11,120.69,120.97,120.36,120.56
2015/9/14,120.54,120.84,119.85,120.23
2015/9/15,120.23,120.63,119.4,120.41
2015/9/16,120.41,120.73,120.11,120.59
2015/9/17,120.59,120.99,119.8,120.2
2015/9/18,120.2,120.39,119.06,119.97
2015/9/21,120.13,120.66,119.73,120.57
2015/9/22,120.57,120.58,119.7,120.14
2015/9/23,120.14,120.55,119.63,120.22
2015/9/24,120.21,120.39,119.23,120.26
2015/9/25,120.26,121.23,120.03,120.58
2015/9/28,120.51,120.59,119.7,119.94
2015/9/29,119.94,120.16,119.25,119.79
2015/9/30,119.786,120.348,119.565,119.877
2015/10/1,119.88,120.28,119.5,119.89
2015/10/2,119.9,120.4,118.69,120.05
2015/10/5,120.02,120.55,119.87,120.48
2015/10/6,120.48,120.57,120.11,120.23
2015/10/7,120.23,120.36,119.75,119.99
2015/10/8,119.99,120.11,119.63,119.92
2015/10/9,119.91,120.35,119.84,120.24
2015/10/12,120.21,120.27,119.9,120.05
2015/10/13,120.05,120.08,119.55,119.76
2015/10/14,119.77,119.78,118.64,118.76
2015/10/15,118.76,119.16,118.07,118.88
2015/10/16,118.88,119.66,118.83,119.5
2015/10/19,119.33,119.62,119.14,119.47
2015/10/20,119.47,119.96,119.41,119.87
2015/10/21,119.87,120.09,119.76,119.94
2015/10/22,119.94,120.77,119.62,120.7
2015/10/23,120.7,121.47,120.23,121.42
2015/10/26,121.39,121.43,120.63,121.04
2015/10/27,121.03,121.08,120.17,120.44
2015/10/28,120.44,121.26,120.25,121.09
2015/10/29,121.09,121.18,120.6,120.96
2015/10/30,120.956,121.484,120.282,120.656
2015/11/2,120.48,120.81,120.26,120.75
2015/11/3,120.75,121.23,120.6,121.08
2015/11/4,121.08,121.71,121.01,121.52
2015/11/5,121.52,122,121.39,121.7
2015/11/6,121.7,123.27,121.63,123.19
2015/11/9,123.32,123.6,122.98,123.07
2015/11/10,123.08,123.44,123.03,123.21
2015/11/11,123.21,123.23,122.74,122.81
2015/11/12,122.8,123.07,122.56,122.64
2015/11/13,122.64,122.99,122.45,122.65
2015/11/16,122.37,123.28,122.23,123.25
2015/11/17,123.27,123.49,123.19,123.42
2015/11/18,123.42,123.75,123.22,123.58
2015/11/19,123.58,123.59,122.62,122.95
2015/11/20,122.95,123.05,122.73,122.91
2015/11/23,122.88,123.26,122.79,122.88
2015/11/24,122.89,122.96,122.31,122.52
2015/11/25,122.52,122.93,122.26,122.7
2015/11/26,122.7,122.72,122.51,122.63
2015/11/27,122.63,122.88,122.31,122.86
2015/11/30,122.768,123.339,122.688,123.151
2015/12/1,123.15,123.276,122.645,122.908
2015/12/2,122.909,123.669,122.828,123.273
2015/12/3,123.287,123.561,122.3,122.654
2015/12/4,122.65,123.37,122.48,123.17
2015/12/7,123.21,123.48,123.15,123.37
2015/12/8,123.38,123.39,122.72,122.9
2015/12/9,122.9,123.05,121.08,121.65
2015/12/10,121.637,121.863,121.247,121.66
2015/12/11,121.659,122.232,120.587,120.874
2015/12/14,121.08,121.36,120.35,120.91
2015/12/15,120.91,121.79,120.58,121.68
2015/12/16,121.673,122.43,121.392,122.325
2015/12/17,122.334,122.875,122.223,122.524
2015/12/18,122.525,123.533,121.062,121.254
2015/12/21,121.328,121.506,120.868,121.239
2015/12/22,121.24,121.307,120.728,121.035
2015/12/23,121.035,121.135,120.816,120.924
2015/12/24,120.924,120.981,120.252,120.279
2015/12/28,120.276,120.631,120.177,120.369
2015/12/29,120.367,120.514,120.238,120.497
2015/12/30,120.5,120.656,120.354,120.515
2015/12/31,120.514,120.583,120.006,120.191
2016/1/4,120.295,120.466,118.706,119.316
2016/1/5,119.316,119.693,118.801,119.122
2016/1/6,119.123,119.165,118.253,118.473
2016/1/7,118.47,118.749,117.331,117.604
2016/1/8,117.602,118.829,117.453,117.491
2016/1/11,116.826,118.019,116.819,117.724
2016/1/12,117.712,118.052,117.233,117.739
2016/1/13,117.74,118.377,117.606,117.637
2016/1/14,117.639,118.281,117.298,118.149
2016/1/15,118.147,118.272,116.511,116.978
2016/1/18,116.908,117.44,116.868,117.397
2016/1/19,117.401,118.11,117.236,117.62
2016/1/20,117.618,117.678,115.981,116.982
2016/1/21,116.982,117.855,116.47,117.786
2016/1/22,117.781,118.873,117.553,118.806
2016/1/25,118.74,118.857,118.178,118.342
2016/1/26,118.343,118.618,117.674,118.448
2016/1/27,118.443,119.073,118.047,118.597
2016/1/28,118.597,118.993,118.417,118.8
2016/1/29,118.797,121.688,118.526,121.07
2016/2/1,121.391,121.486,120.682,121.019
2016/2/2,121.02,121.021,119.696,119.75
2016/2/3,119.747,120.046,117.056,118.065
2016/2/4,118.063,118.237,116.529,116.88
2016/2/5,116.873,117.419,116.353,116.973
2016/2/8,116.936,117.526,115.2,115.49
2016/2/9,115.489,115.734,114.236,115.112
2016/2/10,115.108,115.259,113.123,113.518
2016/2/11,113.518,113.558,110.994,112.561
2016/2/12,112.559,113.536,111.686,113.298
2016/2/15,113.54,114.729,113.276,114.455
2016/2/16,114.455,114.876,113.605,114.224
2016/2/17,114.232,114.504,113.377,114.105
2016/2/18,114.106,114.317,113.144,113.329
2016/2/19,113.323,113.379,112.314,112.634
2016/2/22,112.591,113.387,112.434,112.924
2016/2/23,112.925,113.055,111.781,111.984
2016/2/24,111.988,112.264,111.056,112.051
2016/2/25,112.049,113.025,111.899,112.909
2016/2/26,112.903,113.988,112.563,113.943
2016/2/29,113.694,113.855,112.21,112.37
2016/3/1,112.334,114.182,112.164,114.049
2016/3/2,114.046,114.554,113.222,113.609
2016/3/3,113.609,114.269,113.3,113.73
2016/3/4,113.728,114.253,113.141,113.956
2016/3/7,113.866,113.887,113.231,113.364
2016/3/8,113.355,113.521,112.423,112.685
2016/3/9,112.675,113.454,112.233,113.303
2016/3/10,113.313,114.442,112.622,113.154
2016/3/11,113.158,113.919,112.762,113.811
2016/3/14,113.699,114.006,113.509,113.796
2016/3/15,113.792,114.062,112.649,113.192
2016/3/16,113.195,113.816,112.333,112.762
2016/3/17,112.761,112.959,110.673,111.405
2016/3/18,111.405,111.756,110.824,111.543
2016/3/21,111.527,112.158,111.223,112.125
2016/3/22,112.124,112.49,111.382,112.318
2016/3/23,112.318,112.906,112.143,112.388
2016/3/24,112.388,112.993,112.301,112.791
2016/3/28,113.329,113.688,113.152,113.399
2016/3/29,113.398,113.8,112.614,112.705
2016/3/30,112.705,112.806,112.023,112.45
2016/3/31,112.45,112.655,112.113,112.542
2016/4/1,112.542,112.58,111.598,111.654
2016/4/4,111.577,111.799,111.098,111.317
2016/4/5,111.318,111.335,109.946,110.34
2016/4/6,110.338,110.643,109.346,109.742
2016/4/7,109.743,109.898,107.672,108.264
2016/4/8,108.271,109.099,108.159,108.168
2016/4/11,108.094,108.435,107.644,107.968
2016/4/12,107.973,108.786,107.877,108.618
2016/4/13,108.618,109.405,108.513,109.275
2016/4/14,109.275,109.547,108.904,109.418
2016/4/15,109.418,109.733,108.605,108.727
2016/4/18,108.173,108.988,107.841,108.857
2016/4/19,108.856,109.486,108.792,109.269
2016/4/20,109.269,109.878,108.765,109.741
2016/4/21,109.739,109.899,109.327,109.428
2016/4/22,109.434,111.806,109.268,111.624
2016/4/25,111.793,111.804,110.847,111.238
2016/4/26,111.23,111.473,110.673,111.297
2016/4/27,111.296,111.75,111.033,111.45
2016/4/28,111.455,111.883,107.884,108.112
2016/4/29,108.113,108.2,106.282,106.476
2016/5/2,106.333,106.817,106.154,106.413
2016/5/3,106.412,107.451,105.551,106.946
2016/5/4,106.914,107.354,106.253,107.034
2016/5/5,107.034,107.479,106.81,107.274
2016/5/6,107.274,107.417,106.455,107.143
2016/5/9,107.206,108.6,107.169,108.493
2016/5/10,108.491,109.377,108.276,109.348
2016/5/11,109.347,109.347,108.373,108.465
2016/5/12,108.464,109.394,108.23,109.043
2016/5/13,109.044,109.533,108.516,108.646
2016/5/16,108.668,109.094,108.47,109.064
2016/5/17,109.065,109.649,108.848,109.128
2016/5/18,109.129,110.255,108.733,110.186
2016/5/19,110.185,110.383,109.702,109.96
2016/5/20,109.956,110.588,109.852,110.156
2016/5/23,110.141,110.242,109.112,109.227
2016/5/24,109.224,110.131,109.171,109.983
2016/5/25,109.976,110.448,109.867,110.181
2016/5/26,110.176,110.231,109.419,109.754
2016/5/27,109.753,110.449,109.479,110.421
2016/5/30,110.414,111.442,110.402,111.143
2016/5/31,111.139,111.348,110.504,110.738
2016/6/1,110.735,110.826,109.058,109.473
2016/6/2,109.461,109.583,108.526,108.848
2016/6/3,108.848,109.136,106.556,106.638
2016/6/6,106.511,107.655,106.441,107.537
2016/6/7,107.537,107.904,107.155,107.332
2016/6/8,107.327,107.384,106.6,106.888
2016/6/9,106.916,107.175,106.266,106.965
2016/6/10,106.975,107.262,106.558,106.775
2016/6/13,106.816,106.841,105.741,106.13
2016/6/14,106.124,106.413,105.633,106.018
2016/6/15,106.019,106.389,105.504,106.002
2016/6/16,106,106,103.552,104.322
2016/6/17,104.324,104.822,104.102,104.187
2016/6/20,104.734,104.844,103.782,103.974
2016/6/21,103.978,105.058,103.597,104.777
2016/6/22,104.778,104.977,104.321,104.813
2016/6/23,104.813,106.809,104.129,106.586
2016/6/24,106.578,106.589,99.101,102.268
2016/6/27,101.854,102.477,101.431,101.906
2016/6/28,101.909,102.842,101.577,102.714
2016/6/29,102.714,103.016,102.182,102.902
2016/6/30,102.902,103.393,102.391,103.301
2016/7/1,103.289,103.305,102.444,102.57
2016/7/4,102.664,102.805,102.429,102.536
2016/7/5,102.537,102.588,101.455,101.738
2016/7/6,101.732,101.735,100.209,101.385
2016/7/7,101.386,101.403,100.599,100.77
2016/7/8,100.773,101.269,100.001,100.47
2016/7/11,100.61,102.894,100.541,102.782
2016/7/12,102.771,104.984,102.453,104.755
2016/7/13,104.756,104.878,103.933,104.377
2016/7/14,104.371,105.938,104.002,105.353
2016/7/15,105.365,106.31,105.055,105.49
2016/7/18,105.46,106.264,105.274,106.135
2016/7/19,106.117,106.534,105.65,106.165
2016/7/20,106.157,107.443,105.835,107.218
2016/7/21,107.21,107.489,105.43,106.196
2016/7/22,106.191,106.394,105.569,106.159
2016/7/25,106.195,106.724,105.743,105.834
2016/7/26,105.837,105.89,103.994,104.742
2016/7/27,104.745,106.54,104.691,105.301
2016/7/28,105.301,105.505,104.508,105.286
2016/7/29,105.288,105.546,101.977,102.048
2016/8/1,102.2,102.684,102.118,102.368
2016/8/2,102.361,102.824,100.683,100.921
2016/8/3,100.92,101.57,100.752,101.266
2016/8/4,101.266,101.668,100.865,101.173
2016/8/5,101.173,102.059,100.876,101.777
2016/8/8,101.93,102.653,101.893,102.417
2016/8/9,102.413,102.529,101.792,101.855
2016/8/10,101.855,101.957,100.969,101.184
2016/8/11,101.184,102.055,101.027,101.929
2016/8/12,101.929,102.274,100.851,101.275
2016/8/15,101.242,101.453,100.872,101.27
2016/8/16,101.272,101.289,99.545,100.271
2016/8/17,100.273,101.166,100.053,100.227
2016/8/18,100.225,100.481,99.648,99.939
2016/8/19,99.939,100.456,99.908,100.143
2016/8/22,100.664,100.931,100.225,100.329
2016/8/23,100.32,100.392,99.948,100.194
2016/8/24,100.194,100.611,100.103,100.465
2016/8/25,100.463,100.618,100.306,100.54
2016/8/26,100.541,101.943,100.077,101.843
2016/8/29,101.936,102.391,101.84,101.895
2016/8/30,101.895,103.136,101.756,102.977
2016/8/31,102.977,103.529,102.865,103.36
2016/9/1,103.359,103.999,103.063,103.233
2016/9/2,103.231,104.321,102.821,104.029
2016/9/5,104.062,104.119,103.157,103.431
2016/9/6,103.434,103.806,101.938,102.095
2016/9/7,102.095,102.124,101.207,101.718
2016/9/8,101.72,102.597,101.418,102.392
2016/9/9,102.399,103.054,101.979,102.683
2016/9/12,102.574,102.667,101.577,101.926
2016/9/13,101.934,102.748,101.437,102.547
2016/9/14,102.554,103.349,102.254,102.352
2016/9/15,102.358,102.75,101.942,102.049
2016/9/16,102.049,102.464,101.775,102.32
2016/9/19,102.259,102.419,101.584,101.852
2016/9/20,101.854,102.063,101.546,101.734
2016/9/21,101.738,102.784,100.302,100.435
2016/9/22,100.435,100.931,100.103,100.793
2016/9/23,100.792,101.244,100.679,101.034
2016/9/26,101.02,101.079,100.25,100.309
2016/9/27,100.31,100.989,100.1,100.41
2016/9/28,100.401,100.819,100.266,100.733
2016/9/29,100.73,101.841,100.702,101.099
2016/9/30,101.099,101.768,100.749,101.407
2016/10/3,101.331,101.657,101.214,101.643
2016/10/4,101.636,102.969,101.609,102.897
2016/10/5,102.898,103.668,102.673,103.529
2016/10/6,103.529,104.159,103.35,103.992
2016/10/7,103.988,104.001,102.865,102.914
2016/10/10,103.125,103.785,102.816,103.648
2016/10/11,103.644,104.072,103.189,103.563
2016/10/12,103.561,104.483,103.28,104.233
2016/10/13,104.242,104.633,103.341,103.663
2016/10/14,103.665,104.473,103.612,104.224
2016/10/17,104.346,104.37,103.793,103.895
2016/10/18,103.906,104.199,103.684,103.874
2016/10/19,103.888,103.949,103.176,103.392
2016/10/20,103.392,104.105,103.346,103.971
2016/10/21,103.986,104.203,103.525,103.83
2016/10/24,103.85,104.317,103.724,104.234
2016/10/25,104.235,104.874,104.121,104.217
2016/10/26,104.218,104.619,104.027,104.481
2016/10/27,104.483,105.35,104.302,105.255
2016/10/28,105.255,105.527,104.475,104.714
2016/10/31,104.62,105.232,104.529,104.852
2016/11/1,104.853,105.112,103.803,103.997
2016/11/2,103.998,104.166,103.03,103.346
2016/11/3,103.347,103.443,102.553,102.952
2016/11/4,102.913,103.355,102.844,103.106
2016/11/7,103.864,104.631,103.842,104.528
2016/11/8,104.535,105.24,104.303,105.128
2016/11/9,105.117,105.888,101.166,105.655
2016/11/10,105.656,106.947,104.98,106.791
2016/11/11,106.791,106.932,106.041,106.781
2016/11/14,106.825,108.541,106.741,108.293
2016/11/15,108.294,109.336,107.779,109.045
2016/11/16,109.042,109.756,108.802,108.879
2016/11/17,108.879,110.337,108.562,110.219
2016/11/18,110.21,110.918,109.806,110.823
2016/11/21,110.911,111.35,110.463,110.804
2016/11/22,110.812,111.355,110.275,111.12
2016/11/23,111.119,112.972,110.86,112.477
2016/11/24,112.528,113.528,112.417,113.312
2016/11/25,113.312,113.899,112.562,113.086
2016/11/28,112.876,112.974,111.363,111.829
2016/11/29,111.825,113.336,111.625,112.515
2016/11/30,112.516,114.535,112.07,114.379
2016/12/1,114.379,114.828,113.852,114.18
2016/12/2,114.179,114.191,113.333,113.562
2016/12/5,113.042,114.774,113.006,113.812
2016/12/6,113.812,114.187,113.504,114.028
2016/12/7,114.03,114.394,113.416,113.639
2016/12/8,113.639,114.373,113.141,114.13
2016/12/9,114.129,115.368,114.015,115.249
2016/12/12,115.455,116.125,114.743,114.847
2016/12/13,114.848,115.477,114.783,115.246
2016/12/14,115.252,117.384,114.773,117.233
2016/12/15,117.23,118.656,117.109,118.26
2016/12/16,118.236,118.422,117.494,117.907
2016/12/19,117.876,117.882,116.55,117.089
2016/12/20,117.106,118.243,116.991,117.881
2016/12/21,117.893,118.069,117.113,117.475
2016/12/22,117.478,117.877,117.278,117.549
2016/12/23,117.566,117.611,117.178,117.383
2016/12/27,117.122,117.616,117.112,117.46
2016/12/28,117.452,117.814,116.848,117.061
2016/12/29,117.062,117.156,116.237,116.556
2016/12/30,116.557,117.197,116.051,116.875
2017/1/2,116.882,117.661,116.882,117.316
2017/1/3,117.314,118.606,117.226,117.698
2017/1/4,117.696,118.188,117.061,117.273
2017/1/5,117.276,117.431,115.231,115.445
2017/1/6,115.445,117.177,115.075,116.996
2017/1/9,117.138,117.532,115.676,115.914
2017/1/10,115.921,116.343,115.202,115.833
2017/1/11,115.834,116.848,114.256,115.41
2017/1/12,115.407,115.416,113.771,114.69
2017/1/13,114.723,115.444,114.183,114.551
2017/1/16,114.421,114.463,113.691,114.084
2017/1/17,114.083,114.281,112.577,112.775
2017/1/18,112.793,114.755,112.645,114.554
2017/1/19,114.555,115.618,114.418,115.058
2017/1/20,115.055,115.376,114.224,114.498
2017/1/23,114.394,114.396,112.541,112.559
2017/1/24,112.558,113.893,112.528,113.864
2017/1/25,113.864,113.99,113.046,113.333
2017/1/26,113.341,114.853,113.055,114.549
2017/1/27,114.541,115.375,114.399,115.13
2017/1/30,114.894,114.955,113.459,113.738
2017/1/31,113.739,113.962,112.087,112.674
2017/2/1,112.674,113.954,112.657,113.287
2017/2/2,113.287,113.363,112.06,112.864
2017/2/3,112.866,113.454,112.326,112.694
2017/2/6,112.561,112.772,111.629,111.817
2017/2/7,111.803,112.511,111.604,112.315
2017/2/8,112.315,112.545,111.643,111.845
2017/2/9,111.847,113.351,111.843,113.315
2017/2/10,113.314,113.857,112.861,113.357
2017/2/13,113.646,114.169,113.455,113.765
2017/2/14,113.764,114.5,113.255,114.321
2017/2/15,114.321,114.957,113.884,114.31
2017/2/16,114.305,114.305,113.095,113.277
2017/2/17,113.29,113.501,112.621,112.891
2017/2/20,112.945,113.238,112.8,113.145
2017/2/21,113.145,113.776,113.145,113.706
2017/2/22,113.707,113.731,112.908,113.314
2017/2/23,113.312,113.457,112.555,112.741
2017/2/24,112.729,112.955,111.938,112.081
2017/2/27,112.23,112.838,111.925,112.742
2017/2/28,112.743,112.886,111.695,112.847
2017/3/1,112.847,114.044,112.779,113.771
2017/3/2,113.774,114.587,113.755,114.389
2017/3/3,114.388,114.749,113.902,113.904
2017/3/6,114.095,114.104,113.56,113.948
2017/3/7,113.947,114.151,113.734,113.992
2017/3/8,113.994,114.749,113.612,114.447
2017/3/9,114.448,115.094,114.367,115.092
2017/3/10,115.093,115.506,114.657,114.729
2017/3/13,114.877,114.954,114.486,114.942
2017/3/14,114.944,115.196,114.523,114.696
2017/3/15,114.697,114.884,113.18,113.451
2017/3/16,113.446,113.538,112.911,113.349
2017/3/17,113.347,113.493,112.567,112.684
2017/3/20,112.735,112.897,112.466,112.534
2017/3/21,112.534,112.866,111.436,111.495
2017/3/22,111.502,111.769,110.738,111.3
2017/3/23,111.295,111.579,110.631,111.028
2017/3/24,111.033,111.481,110.632,111.348
2017/3/27,110.941,110.993,110.116,110.639
2017/3/28,110.639,111.197,110.182,111.068
2017/3/29,111.068,111.314,110.723,111.011
2017/3/30,111.011,111.943,110.946,111.84
2017/3/31,111.848,112.193,111.246,111.319
2017/4/3,111.413,111.579,110.851,110.851
2017/4/4,110.852,110.898,110.272,110.704
2017/4/5,110.703,111.45,110.46,110.508
2017/4/6,110.513,111.13,110.294,110.849
2017/4/7,110.848,111.366,110.138,111.217
2017/4/10,111.085,111.577,110.808,110.861
2017/4/11,110.866,110.886,109.54,109.599
2017/4/12,109.61,109.861,108.918,108.99
2017/4/13,108.989,109.39,108.737,109.141
2017/4/14,109.14,109.232,108.553,108.6
2017/4/17,108.734,109.084,108.137,109.017
2017/4/18,109.017,109.222,108.323,108.444
2017/4/19,108.444,109.178,108.383,108.854
2017/4/20,108.852,109.48,108.723,109.289
2017/4/21,109.289,109.424,108.884,109.106
2017/4/24,110.271,110.345,109.663,109.79
2017/4/25,109.787,111.187,109.602,111.08
2017/4/26,111.08,111.777,110.877,111.104
2017/4/27,111.112,111.597,111.054,111.263
2017/4/28,111.265,111.715,111.074,111.478
2017/5/1,111.418,111.923,111.209,111.85
2017/5/2,111.829,112.304,111.783,112.018
2017/5/3,112.019,112.779,111.966,112.668
2017/5/4,112.667,113.043,112.323,112.539
2017/5/5,112.539,112.766,112.094,112.485
2017/5/8,112.877,113.297,112.399,113.272
2017/5/9,113.275,114.326,113.139,113.989
2017/5/10,113.977,114.356,113.637,114.287
2017/5/11,114.287,114.368,113.461,113.825
2017/5/12,113.825,113.954,113.204,113.272
2017/5/15,113.237,113.848,113.204,113.61
2017/5/16,113.604,113.774,112.933,113.108
2017/5/17,113.104,113.106,110.545,110.723
2017/5/18,110.718,111.721,110.24,111.572
2017/5/19,111.581,111.7,111.053,111.249
2017/5/22,111.18,111.609,110.961,111.295
2017/5/23,111.295,111.857,110.863,111.817
2017/5/24,111.817,112.122,111.483,111.566
2017/5/25,111.566,111.952,111.516,111.832
2017/5/26,111.834,111.849,110.88,111.259
2017/5/29,111.284,111.469,111.176,111.275
2017/5/30,111.276,111.301,110.668,110.853
2017/5/31,110.854,111.214,110.498,110.846
2017/6/1,110.838,111.481,110.716,111.37
2017/6/2,111.369,111.71,110.335,110.421
2017/6/5,110.458,110.724,110.321,110.51
2017/6/6,110.509,110.511,109.228,109.365
2017/6/7,109.359,109.882,109.119,109.79
2017/6/8,109.791,110.38,109.385,109.898
2017/6/9,109.857,110.809,109.817,110.234
2017/6/12,110.405,110.442,109.638,109.905
2017/6/13,109.919,110.27,109.827,110.078
2017/6/14,110.077,110.344,108.851,109.674
2017/6/15,109.672,110.978,109.273,110.888
2017/6/16,110.886,111.417,110.653,110.832
2017/6/19,110.834,111.6,110.794,111.568
